player_id,player_name,position,ppg,fantasy_stdev,projected_ppg,last_3_avg,boom_weeks,bust_weeks,low_floor_weeks,momentum,availability_score,weekly_consistency_score,efficiency_ratio
8439,Aaron Rodgers,QB,13.624705882352941,7.537723560239407,14.798823529411763,13.072549019607845,3.0,2.0,1.0,0.8066666666666613,1.0,1.8075358924306593,0.9206614198266954
14880,Kirk Cousins,QB,10.371764705882352,9.658592182154523,13.316470588235294,11.571176470588235,2.0,7.0,4.0,-20.389999999999993,1.0,1.0738381443462854,0.7788673911122891
14881,Russell Wilson,QB,15.3225,6.305765502413531,15.420000000000002,13.764166666666668,1.0,2.0,1.0,12.466666666666665,0.47058823529411764,2.4299190945390077,0.9936770428015563
15795,DeAndre Hopkins,WR,8.647058823529411,7.44228775705586,9.68470588235294,8.938235294117648,1.0,7.0,4.0,-4.950000000000012,1.0,1.1618818172317156,0.8928571428571429
15807,Cordarrelle Patterson,RB,2.05,4.1,2.1275,5.341666666666667,0.0,3.0,2.0,-13.166666666666668,0.23529411764705882,0.5,0.963572267920094
15818,Keenan Allen,WR,10.641176470588235,9.26222562505426,9.565882352941177,9.000980392156864,5.0,9.0,4.0,27.883333333333333,1.0,1.148878995325262,1.1124092977493543
15835,Zach Ertz,TE,9.799999999999999,7.407792155250079,8.793571428571429,9.604761904761904,0.0,5.0,3.0,2.7333333333333307,0.8235294117647058,1.322931285680647,1.114450491430428
15847,Travis Kelce,TE,11.494117647058824,7.750199238425688,12.537058823529412,10.686274509803921,4.0,6.0,2.0,13.733333333333334,1.0,1.4830738273244242,0.9168113358044386
15864,Geno Smith,QB,13.885,5.884655701676414,16.554166666666667,14.015555555555556,4.0,1.0,0.0,-1.5666666666666647,0.7058823529411765,2.359526317919408,0.8387616410772716
16460,Adam Thielen,WR,9.292857142857143,9.503235423606188,6.959285714285714,7.654047619047619,1.0,6.0,5.0,22.943333333333342,0.8235294117647058,0.9778624572188896,1.3353176639638715
16737,Mike Evans,WR,13.088235294117647,11.729283990984976,11.635882352941177,12.400980392156862,6.0,6.0,4.0,11.68333333333334,1.0,1.1158596981859377,1.1248167433395682
16757,Derek Carr,QB,7.880000000000001,5.884703334351982,10.735714285714286,9.664761904761905,1.0,2.0,2.0,-12.493333333333334,0.4117647058823529,1.3390649540479749,0.7339986693280106
16800,Davante Adams,WR,12.970588235294118,11.638178804364234,12.436470588235293,12.093529411764706,4.0,5.0,4.0,14.910000000000004,1.0,1.1144860766729447,1.0429476870683947
2310331,Tyler Johnson,WR,1.25,2.5,5.8825,8.316666666666666,0.0,3.0,2.0,-28.266666666666666,0.23529411764705882,0.5,0.21249468763280918
2468609,Taysom Hill,TE,6.0200000000000005,10.555010658450326,3.9676470588235295,6.2739215686274505,1.0,12.0,9.0,-4.316666666666674,1.0,0.5703452317388611,1.5172720533728687
2576336,Ameer Abdullah,RB,13.733333333333334,7.826280512904368,9.038333333333334,10.161111111111111,0.0,2.0,2.0,21.43333333333333,0.35294117647058826,1.75477141544941,1.519454176654988
2576414,Raheem Mostert,RB,4.890000000000001,5.646326239246188,5.13,5.448333333333333,0.0,6.0,4.0,-5.583333333333333,0.5882352941176471,0.8660498513194022,0.953216374269006
2577327,Tyler Lockett,WR,7.435714285714285,5.602692641504158,9.362857142857143,8.697619047619048,0.0,7.0,2.0,-17.666666666666668,0.8235294117647058,1.3271679818077644,0.7941714983216355
2577417,Dak Prescott,QB,14.700000000000001,8.040837435657226,17.32,13.934761904761904,1.0,2.0,1.0,5.356666666666664,0.4117647058823529,1.8281677894410113,0.8487297921478061
2976212,Stefon Diggs,WR,15.24,5.6594497460947055,14.30125,15.995000000000001,1.0,0.0,0.0,-6.040000000000001,0.47058823529411764,2.6928412979576923,1.0656411152871252
2976499,Amari Cooper,WR,7.2176470588235295,7.656552364977795,8.971176470588235,7.275490196078431,1.0,9.0,6.0,-0.9833333333333396,1.0,0.942675856543229,0.8045374073831225
2976592,Sterling Shepard,WR,4.8,0.0,8.51,5.533333333333334,0.0,0.0,0.0,-0.7333333333333343,0.058823529411764705,0.0,0.564042303172738
2977187,Cooper Kupp,WR,10.294117647058824,10.944317623099858,11.171176470588236,11.779411764705882,4.0,9.0,6.0,-25.250000000000007,1.0,0.940590176707895,0.9214891264283082
2980453,Jamaal Williams,RB,2.7222222222222223,3.7963066847193003,4.848888888888889,4.166666666666667,0.0,8.0,5.0,-12.999999999999998,0.5294117647058824,0.7170712084931316,0.5614115490375802
2983509,Dare Ogunbowale,RB,0.7,0.14142135623730953,3.0300000000000002,0.75,0.0,2.0,2.0,-0.09999999999999987,0.11764705882352941,4.949747468305832,0.231023102310231
3040151,George Kittle,TE,13.641176470588235,8.682385820119476,11.022941176470589,12.219607843137254,6.0,5.0,5.0,24.16666666666667,1.0,1.5711322617082826,1.2375260152622871
3042519,Aaron Jones,RB,13.476470588235294,6.454797577361035,14.950000000000001,13.902941176470588,2.0,3.0,1.0,-7.249999999999995,1.0,2.0878223409362104,0.9014361597481801
3043078,Derrick Henry,RB,18.01764705882353,9.087507585562008,16.183529411764706,17.143137254901962,6.0,2.0,1.0,14.866666666666655,1.0,1.9826830282320196,1.1133323640593196
3043116,Demarcus Robinson,WR,5.675,2.305609102457165,9.375,9.908333333333333,1.0,1.0,0.0,-16.933333333333334,0.23529411764705882,2.4613886169828016,0.6053333333333333
3045138,Mike Williams,WR,2.857142857142857,4.217367718872813,6.534285714285715,3.6166666666666667,0.0,6.0,3.0,-5.316666666666666,0.4117647058823529,0.6774706517425739,0.4372540445999125
3045147,James Conner,RB,14.929411764705883,8.52098620362414,15.158823529411764,14.253921568627453,4.0,4.0,2.0,11.483333333333317,1.0,1.7520755705901876,0.9848661233993016
3046439,Hunter Henry,TE,7.636363636363637,5.541529162112698,9.446363636363635,8.784848484848483,0.0,5.0,1.0,-12.633333333333333,0.6470588235294118,1.378024623342826,0.8083918775863729
3046779,Jared Goff,QB,21.110000000000003,10.032784440840123,15.489166666666668,18.980833333333333,5.0,1.0,1.0,25.549999999999997,0.7058823529411765,2.1041018198365973,1.3628880400279766
3051392,Ezekiel Elliott,RB,5.925,4.810665234663498,9.5225,14.864166666666666,1.0,2.0,1.0,-35.75666666666666,0.23529411764705882,1.2316383932324173,0.6222105539511682
3051738,Marquez Valdes-Scantling,WR,7.375,5.074363671108592,6.6725,4.074999999999999,0.0,2.0,1.0,13.200000000000001,0.23529411764705882,1.4533842030263453,1.105282877482203
3051876,Evan Engram,TE,5.264705882352941,6.067839522481476,6.209411764705883,5.916666666666666,0.0,8.0,8.0,-11.083333333333334,1.0,0.8676409227447582,0.8478590375142099
3051926,Gus Edwards,RB,4.88,6.105334643662959,7.081,3.878333333333333,1.0,8.0,5.0,10.016666666666671,0.5882352941176471,0.7993009859115917,0.6891681965824036
3052587,Baker Mayfield,QB,19.71333333333333,9.323272468602939,16.448,17.086666666666666,7.0,2.0,2.0,39.4,0.8823529411764706,2.114422098004748,1.1985246433203631
3054212,Jonnu Smith,TE,16.355555555555558,7.078684749144984,10.506666666666668,17.60185185185185,4.0,0.0,0.0,-11.216666666666665,0.5294117647058824,2.31053594490574,1.55668358714044
3054850,Alvin Kamara,RB,15.605882352941178,10.877928949726325,16.222941176470588,17.637254901960784,4.0,2.0,2.0,-34.53333333333332,1.0,1.434637275630836,0.9619638130461583
3059915,Kareem Hunt,RB,11.146153846153847,7.067839767167828,11.444615384615386,11.198717948717947,1.0,6.0,2.0,-0.68333333333333,0.7647058823529411,1.5770241280696506,0.9739212259712328
3068267,Austin Ekeler,RB,7.476470588235294,6.892525789919534,7.709411764705883,8.673529411764706,0.0,7.0,5.0,-20.35,1.0,1.0847214527901792,0.9697848313749429
3116164,Mike Gesicki,TE,5.66,5.699161731732523,7.1049999999999995,3.443333333333334,0.0,8.0,4.0,22.166666666666664,0.5882352941176471,0.9931285101957236,0.796622097114708
3116165,Chris Godwin,WR,13.780000000000001,11.791032373988482,10.953,17.006666666666668,3.0,2.0,2.0,-32.266666666666666,0.5882352941176471,1.168684773557171,1.2581028028850545
3116365,Mark Andrews,TE,10.200000000000001,7.013023598990666,8.40235294117647,8.840196078431372,1.0,7.0,4.0,23.116666666666664,1.0,1.4544368568028223,1.2139456734808176
3116385,Joe Mixon,RB,13.923529411764704,11.358341065697308,13.925882352941175,15.2078431372549,6.0,4.0,4.0,-21.833333333333325,1.0,1.2258418136266729,0.9998310382698319
3116389,Samaje Perine,RB,7.2,0.2828427124746193,8.735,7.6000000000000005,0.0,1.0,0.0,-0.8000000000000007,0.11764705882352941,25.455844122715686,0.8242701774470521
3116406,Tyreek Hill,WR,12.6,7.824161296905888,14.525882352941176,12.639215686274511,3.0,4.0,2.0,-0.6666666666666696,1.0,1.610396248474932,0.8674171863610594
3117251,Christian McCaffrey,RB,2.8117647058823527,5.557526692799277,4.848235294117647,3.537254901960784,0.0,12.0,12.0,-12.333333333333332,1.0,0.5059381378276551,0.5799563212812424
3117256,Dalton Schultz,TE,6.358333333333333,5.03992394122504,7.6275,5.440277777777777,0.0,9.0,2.0,11.016666666666662,0.7058823529411765,1.2615931128095221,0.8336064678247569
3120348,JuJu Smith-Schuster,WR,0.0,0.0,5.45,3.8166666666666678,0.0,2.0,1.0,-7.6333333333333355,0.11764705882352941,0.0,0.0
3121023,Dallas Goedert,TE,5.535294117647059,7.514730631938063,5.478823529411764,5.949999999999999,1.0,11.0,9.0,-7.049999999999998,1.0,0.7365924859796998,1.0103070646338843
3121409,Noah Brown,WR,4.166666666666667,5.129571132170798,4.812222222222222,5.301851851851852,0.0,7.0,5.0,-10.216666666666667,0.5294117647058824,0.8122836313809656,0.8658508427614869
3121422,Terry McLaurin,WR,14.564705882352941,8.603991891592427,13.354705882352942,13.555882352941177,4.0,4.0,3.0,17.149999999999988,1.0,1.6927847057346894,1.0906047658899705
3121427,Curtis Samuel,WR,3.5,0.0,10.9,14.933333333333337,0.0,1.0,1.0,-11.433333333333337,0.058823529411764705,0.0,0.3211009174311926
3122976,Jeff Wilson Jr.,RB,3.2,0.0,6.85,3.5,0.0,1.0,0.0,-0.2999999999999998,0.058823529411764705,0.0,0.4671532846715329
3123076,David Njoku,TE,8.735294117647058,9.124071266194068,7.329411764705882,8.762745098039217,2.0,8.0,5.0,-0.46666666666667034,1.0,0.9573899482802724,1.1918138041733548
3125116,D'Onta Foreman,RB,1.1,0.8485281374238569,8.235,2.683333333333333,0.0,2.0,2.0,-3.166666666666666,0.11764705882352941,1.2963624321753373,0.13357619914996965
3126486,Deebo Samuel Sr.,WR,9.035294117647059,7.805522177957618,13.212941176470588,8.577450980392157,2.0,10.0,4.0,7.783333333333328,1.0,1.157551527194715,0.6838215653103018
3127292,Will Dissly,TE,7.6499999999999995,7.7633755544865926,9.105,13.320833333333333,0.0,1.0,1.0,-22.683333333333334,0.23529411764705882,0.9853961007436938,0.8401976935749588
3128390,Allen Lazard,WR,5.1875,7.008268925585926,4.765625,5.469791666666667,1.0,11.0,7.0,-4.516666666666667,0.9411764705882353,0.7401970522365905,1.0885245901639344
3128429,Courtland Sutton,WR,12.911764705882353,7.893630529811772,11.894705882352941,11.843137254901961,2.0,5.0,3.0,18.166666666666668,1.0,1.6357194141680003,1.085505167894763
3128720,Nick Chubb,RB,4.22,5.694006874399985,5.872,4.448888888888889,0.0,11.0,7.0,-3.433333333333331,0.8823529411764706,0.741130120332826,0.7186648501362398
3139477,Patrick Mahomes,QB,16.648235294117647,6.587712269155087,16.154117647058825,15.129803921568627,3.0,2.0,2.0,25.813333333333325,1.0,2.5271649115684407,1.0305877212147694
3139602,D'Ernest Johnson,RB,1.7363636363636366,3.0170425012825817,2.6563636363636363,4.136666666666667,1.0,9.0,8.0,-26.403333333333332,0.6470588235294118,0.5755184541236947,0.6536618754277893
3728262,Ray-Ray McCloud III,WR,7.877777777777778,5.496311894756742,7.154444444444445,8.416666666666666,0.0,5.0,1.0,-4.8499999999999925,0.5294117647058824,1.4332843420499586,1.1011026556918777
3886598,Jauan Jennings,WR,12.08,12.765869675483476,9.838666666666667,13.625555555555556,3.0,7.0,4.0,-23.18333333333333,0.8823529411764706,0.9462731726925999,1.2278086461580158
3895856,Christian Kirk,WR,9.0,6.9574899688513145,11.362857142857143,9.073809523809524,0.0,3.0,1.0,-0.5166666666666693,0.4117647058823529,1.293569957023726,0.7920543122957002
3912547,Sam Darnold,QB,17.324285714285715,9.136958519606564,15.723571428571429,16.015238095238097,5.0,4.0,1.0,18.326666666666668,0.8235294117647058,1.8960670202354926,1.101803479761959
3915416,DJ Moore,WR,12.705882352941176,7.535455409946641,13.251176470588236,12.902156862745098,4.0,4.0,1.0,-3.336666666666666,1.0,1.6861465779718743,0.9588493807431082
3915486,Tyler Conklin,TE,2.3,0.9899494936611667,8.835,7.666666666666667,0.0,1.0,1.0,-10.733333333333334,0.11764705882352941,2.3233508524700843,0.2603282399547255
3915511,Joe Burrow,QB,21.16705882352941,9.725214499373447,18.024117647058823,18.498823529411766,7.0,2.0,1.0,45.36,1.0,2.1765133123689058,1.1743742044972423
3916148,Tony Pollard,RB,11.441176470588236,6.647561472405633,12.894705882352941,13.498039215686275,2.0,3.0,1.0,-34.96666666666666,1.0,1.721108788249818,0.8872770402810091
3916387,Lamar Jackson,QB,23.96470588235294,8.723358095973605,20.725882352941177,22.438627450980395,12.0,2.0,2.0,25.943333333333324,1.0,2.747188137721207,1.1562695124027926
3916433,Jakobi Meyers,WR,10.84,6.992730919625446,10.201333333333334,11.729999999999999,2.0,4.0,3.0,-13.350000000000005,0.8823529411764706,1.5501811988184764,1.0626061952685921
3916945,Darius Slayton,WR,6.266666666666667,6.414254958034228,5.6816666666666675,9.344444444444443,0.0,2.0,2.0,-18.466666666666665,0.35294117647058826,0.9769905792125244,1.1029627456732178
3917315,Kyler Murray,QB,15.844705882352942,7.793158953247921,17.271764705882354,15.056078431372548,6.0,3.0,2.0,13.406666666666673,1.0,2.0331557430571094,0.917376200531299
3918298,Josh Allen,QB,22.296470588235294,12.551096038382699,20.44764705882353,22.23313725490196,9.0,1.0,1.0,1.076666666666675,1.0,1.7764560577060455,1.0904174218233078
3925357,Calvin Ridley,WR,11.111764705882353,7.968836360547032,11.867647058823529,11.560196078431373,4.0,5.0,3.0,-7.623333333333333,1.0,1.3944024200190215,0.9363073110285006
3929630,Saquon Barkley,RB,20.900000000000002,12.300812981262663,18.10235294117647,21.127450980392158,7.0,1.0,1.0,-3.8666666666666742,1.0,1.6990746897653137,1.1545460453629688
3929645,Juwan Johnson,TE,6.175,5.785387997854102,7.31625,7.483333333333333,0.0,5.0,2.0,-10.466666666666667,0.47058823529411764,1.0673441439520412,0.8440116179736886
3929785,Nick Westbrook-Ikhine,WR,5.55,3.295957119462165,9.1875,4.45,0.0,2.0,0.0,4.399999999999999,0.23529411764705882,1.6838811303787986,0.6040816326530613
3932905,Diontae Johnson,WR,5.052941176470589,8.581383749653869,7.5576470588235285,5.666666666666666,2.0,14.0,9.0,-10.433333333333325,1.0,0.5888259194415353,0.6685865504358656
4032473,Rashid Shaheed,WR,4.694117647058824,7.863083888354118,4.169411764705882,5.698039215686274,1.0,12.0,12.0,-17.066666666666666,1.0,0.5969817585198605,1.1258465011286682
4035538,David Montgomery,RB,13.042352941176471,7.575519395899338,11.855882352941178,13.860980392156861,3.0,3.0,3.0,-13.916666666666668,1.0,1.7216447162997635,1.1000744232200446
4035676,Zack Moss,RB,9.100000000000001,7.161005515987261,10.972222222222221,9.944444444444445,1.0,3.0,2.0,-7.600000000000003,0.5294117647058824,1.2707712596623266,0.829367088607595
4035687,Michael Pittman Jr.,WR,8.976470588235294,6.787997625567194,10.590588235294117,7.798039215686274,0.0,7.0,3.0,20.033333333333335,1.0,1.3224033188263284,0.8475894245723172
4035886,Khalil Herbert,RB,0.9090909090909091,2.599405526444285,2.6563636363636363,2.2712121212121215,1.0,9.0,9.0,-14.983333333333334,0.6470588235294118,0.3497303132745318,0.3422313483915127
4036133,T.J. Hockenson,TE,4.917647058823529,5.985005774236734,5.960588235294118,3.83921568627451,0.0,13.0,9.0,18.333333333333332,1.0,0.8216612054063849,0.8250271390506266
4036378,Jordan Love,QB,13.594117647058823,8.288765784801384,13.428823529411764,13.303529411764705,3.0,4.0,3.0,4.939999999999991,1.0,1.6400653607543774,1.0123089053396994
4038441,Justice Hill,RB,6.108333333333334,6.1102683073559705,6.0825,6.905277777777779,0.0,7.0,3.0,-9.56333333333334,0.7058823529411765,0.999683324213389,1.0042471571448146
4038815,Rico Dowdle,RB,10.670588235294119,6.462368442169863,10.054117647058822,10.195098039215686,2.0,5.0,3.0,8.083333333333336,1.0,1.6511884660836926,1.0613152351977535
4038941,Justin Herbert,QB,17.9825,5.844190644196532,17.18,16.43875,2.0,0.0,0.0,12.349999999999998,0.47058823529411764,3.0769872331008226,1.0467112922002328
4040655,Darnell Mooney,WR,11.36470588235294,8.508153528856202,11.55235294117647,11.99313725490196,3.0,6.0,2.0,-10.683333333333334,1.0,1.3357429251609616,0.9837568104282296
4040715,Jalen Hurts,QB,18.536470588235293,10.224715730263894,18.51529411764706,19.216470588235296,8.0,3.0,1.0,-11.56000000000001,1.0,1.812908160700217,1.0011437285550897
4040761,Devin Singletary,RB,5.483333333333333,5.916822447799822,7.020833333333333,6.885833333333333,0.0,9.0,4.0,-16.83,0.7058823529411765,0.9267361631533017,0.7810089020771513
4045163,Miles Sanders,RB,3.409090909090909,3.761503567844791,5.020909090909091,4.177272727272727,0.0,9.0,6.0,-8.449999999999996,0.6470588235294118,0.9063106940090444,0.6789788158609451
4047365,Josh Jacobs,RB,16.558823529411764,7.613561816220564,15.460588235294116,15.418627450980393,8.0,3.0,2.0,19.383333333333326,1.0,2.174911549825927,1.0710345089982118
4047646,A.J. Brown,WR,12.758823529411766,9.28466873557758,12.491176470588234,12.763725490196078,5.0,5.0,4.0,-0.08333333333333215,1.0,1.37418187904989,1.0214268895691077
4047650,DK Metcalf,WR,10.405882352941177,7.837368068126831,11.990588235294117,11.066666666666666,2.0,5.0,3.0,-11.233333333333322,1.0,1.3277266376272454,0.867837519623234
4048244,Alexander Mattison,RB,7.978571428571429,6.010526480386603,8.132857142857143,8.075,0.0,6.0,3.0,-1.3500000000000032,0.8235294117647058,1.3274330384546011,0.9810293342701564
4239993,Tee Higgins,WR,12.51764705882353,12.631074543270143,9.532352941176471,9.394117647058822,2.0,9.0,6.0,53.099999999999994,1.0,0.9910199655573209,1.3131749460043196
4239996,Travis Etienne Jr.,RB,7.129411764705883,4.987705472695129,10.88529411764706,8.451960784313727,1.0,8.0,4.0,-22.483333333333338,1.0,1.4293971052892729,0.6549581194271819
4240021,Cam Akers,RB,9.040000000000001,3.3849667649771686,9.292,8.72,0.0,2.0,0.0,1.6000000000000005,0.29411764705882354,2.6706318341240713,0.9728798966853207
4240391,Tommy DeVito,QB,10.76,0.0,15.24,10.0,0.0,0.0,0.0,0.7599999999999998,0.058823529411764705,0.0,0.7060367454068242
4240472,Noah Gray,TE,8.35,2.4748737341529163,7.359999999999999,8.68,0.0,1.0,0.0,-0.6600000000000001,0.11764705882352941,3.373909498804384,1.1345108695652175
4241372,Hollywood Brown,WR,0.0,0.0,0.0,0.759090909090909,0.0,10.0,10.0,-8.35,0.6470588235294118,0.0,0.0
4241389,CeeDee Lamb,WR,15.494117647058825,9.755028869013875,16.315882352941177,15.139215686274511,4.0,3.0,2.0,6.033333333333331,1.0,1.5883210449817058,0.9496340628041967
4241401,Trey Sermon,RB,3.733333333333334,1.8929694486000914,8.673333333333334,7.333333333333335,0.0,3.0,1.0,-10.800000000000002,0.17647058823529413,1.9722100301693974,0.4304381245196003
4241416,Chuba Hubbard,RB,14.211764705882352,9.943772068042211,13.147647058823528,13.164705882352942,6.0,4.0,3.0,17.8,1.0,1.4292126376827188,1.08093597601897
4241457,Najee Harris,RB,11.117647058823529,6.12201307721954,12.312941176470588,11.62843137254902,2.0,4.0,2.0,-8.683333333333325,1.0,1.8160116482261546,0.9029237531052934
4241463,Jerry Jeudy,WR,13.447058823529412,10.167725756471972,10.270588235294117,12.629411764705884,3.0,5.0,1.0,13.89999999999999,1.0,1.3225237526661333,1.309278350515464
4241474,Brian Robinson Jr.,RB,9.24705882352941,7.05621336545484,11.25529411764706,10.357843137254903,2.0,6.0,5.0,-18.883333333333336,1.0,1.3104845821131643,0.8215741611790529
4241478,DeVonta Smith,WR,11.729411764705883,10.020277235803057,10.280588235294118,10.382352941176471,3.0,7.0,5.0,22.900000000000006,1.0,1.1705675889680962,1.14092807690107
4241479,Tua Tagovailoa,QB,14.12,11.093934278594668,12.999,17.105333333333334,5.0,3.0,1.0,-29.85333333333333,0.5882352941176471,1.2727675904159639,1.0862374028771442
4241555,Elijah Mitchell,RB,0.0,0.0,0.0,1.3616666666666666,0.0,4.0,4.0,-5.446666666666666,0.23529411764705882,0.0,0.0
4241985,J.K. Dobbins,RB,10.66470588235294,8.655774169338535,10.452352941176471,11.084313725490196,3.0,6.0,6.0,-7.133333333333338,1.0,1.2320915118292561,1.0203162811638244
4242335,Jonathan Taylor,RB,12.923529411764704,11.321358653655748,13.07470588235294,10.522549019607842,2.0,5.0,4.0,40.81666666666668,1.0,1.1415175339924069,0.9884374859405228
4242355,Jake Ferguson,TE,5.952941176470588,5.25429796060554,7.912941176470589,7.051960784313726,1.0,10.0,5.0,-18.683333333333334,1.0,1.1329660443894072,0.752304490038656
