player_id,player_name,ppg,fantasy_stdev,projected_ppg,last_3_avg,boom_weeks,bust_weeks,low_floor_weeks,momentum,availability_score,weekly_consistency_score,efficiency_ratio,pos_QB,pos_RB,pos_TE,pos_WR,cluster,performance_score,adjusted_score,ranked_score,draft_tier
8439,Aaron Rodgers,13.62470588235294,7.537723560239407,14.798823529411765,13.072549019607845,3.0,2.0,1.0,0.8066666666666613,1.0,1.8075358924306597,0.9206614198266954,True,False,False,False,1,5.415333270048723,4.332266616038979,122.0,9
14880,Kirk Cousins,10.371764705882352,9.658592182154525,13.316470588235294,11.571176470588236,2.0,7.0,4.0,-20.389999999999997,1.0,1.0738381443462854,0.7788673911122891,True,False,False,False,0,3.6709735893017252,2.9367788714413803,169.0,12
14881,Russell Wilson,15.3225,6.305765502413531,15.420000000000002,13.764166666666668,1.0,2.0,1.0,12.466666666666663,0.4705882352941176,2.429919094539008,0.9936770428015564,True,False,False,False,1,6.470298473489231,5.176238778791385,97.0,7
15795,DeAndre Hopkins,8.647058823529411,7.44228775705586,9.68470588235294,8.938235294117648,1.0,7.0,4.0,-4.950000000000012,1.0,1.1618818172317156,0.8928571428571429,False,False,False,True,1,4.074275156104065,4.889130187324878,102.0,7
15807,Cordarrelle Patterson,2.05,4.1,2.1275,5.341666666666667,0.0,3.0,2.0,-13.166666666666668,0.2352941176470588,0.5,0.963572267920094,False,True,False,False,0,0.6501242168697409,0.780149060243689,234.0,16
15818,Keenan Allen,10.641176470588237,9.26222562505426,9.565882352941175,9.000980392156864,5.0,9.0,4.0,27.883333333333333,1.0,1.148878995325262,1.1124092977493545,False,False,False,True,1,7.96498967883168,9.557987614598016,13.0,1
15835,Zach Ertz,9.8,7.407792155250079,8.793571428571429,9.604761904761904,0.0,5.0,3.0,2.7333333333333307,0.8235294117647058,1.322931285680647,1.114450491430428,False,False,True,False,7,4.509124546435684,4.509124546435684,114.0,8
15847,Travis Kelce,11.494117647058824,7.750199238425688,12.537058823529412,10.68627450980392,4.0,6.0,2.0,13.733333333333334,1.0,1.4830738273244242,0.9168113358044386,False,False,True,False,1,6.509169883207275,6.509169883207275,59.0,4
15864,Geno Smith,13.885,5.884655701676414,16.554166666666667,14.015555555555556,4.0,1.0,0.0,-1.5666666666666649,0.7058823529411765,2.359526317919408,0.8387616410772716,True,False,False,False,1,5.2433528699245295,4.194682295939624,128.0,9
16460,Adam Thielen,9.292857142857144,9.503235423606188,6.959285714285714,7.654047619047619,1.0,6.0,5.0,22.943333333333342,0.8235294117647058,0.9778624572188896,1.3353176639638715,False,False,False,True,7,6.499042615097952,7.798851138117542,39.0,3
16737,Mike Evans,13.088235294117649,11.729283990984976,11.635882352941175,12.400980392156862,6.0,6.0,4.0,11.68333333333334,1.0,1.1158596981859377,1.1248167433395682,False,False,False,True,1,7.252581073187229,8.703097287824674,25.0,2
16757,Derek Carr,7.880000000000001,5.884703334351982,10.735714285714286,9.664761904761905,1.0,2.0,2.0,-12.493333333333334,0.4117647058823529,1.3390649540479749,0.7339986693280106,True,False,False,False,0,2.650606774613925,2.12048541969114,203.0,14
16800,Davante Adams,12.970588235294118,11.638178804364234,12.436470588235292,12.093529411764706,4.0,5.0,4.0,14.910000000000004,1.0,1.1144860766729447,1.0429476870683947,False,False,False,True,1,7.291472800309062,8.749767360370875,24.0,2
2310331,Tyler Johnson,1.25,2.5,5.8825,8.316666666666666,0.0,3.0,2.0,-28.266666666666666,0.2352941176470588,0.5,0.2124946876328091,False,False,False,True,2,-0.39724647224728465,-0.4766957666967416,242.0,16
2468609,Taysom Hill,6.0200000000000005,10.555010658450326,3.9676470588235295,6.2739215686274505,1.0,12.0,9.0,-4.316666666666674,1.0,0.5703452317388611,1.5172720533728687,False,False,True,False,7,4.326139082213306,4.326139082213306,124.0,9
2576336,Ameer Abdullah,13.733333333333334,7.826280512904368,9.038333333333334,10.161111111111111,0.0,2.0,2.0,21.43333333333333,0.3529411764705882,1.75477141544941,1.519454176654988,False,True,False,False,7,6.3472325811445875,7.616679097373504,42.0,3
2576414,Raheem Mostert,4.890000000000001,5.646326239246188,5.13,5.448333333333333,0.0,6.0,4.0,-5.583333333333333,0.5882352941176471,0.8660498513194022,0.953216374269006,False,True,False,False,0,2.5398934326320224,3.0478721191584266,163.0,11
2577327,Tyler Lockett,7.435714285714285,5.602692641504158,9.362857142857145,8.697619047619048,0.0,7.0,2.0,-17.666666666666668,0.8235294117647058,1.3271679818077644,0.7941714983216355,False,False,False,True,7,2.3070077584474613,2.7684093101369536,177.0,12
2577417,Dak Prescott,14.7,8.040837435657226,17.32,13.934761904761904,1.0,2.0,1.0,5.356666666666664,0.4117647058823529,1.8281677894410115,0.8487297921478061,True,False,False,False,0,6.04008439041427,4.832067512331417,104.0,7
2976212,Stefon Diggs,15.24,5.6594497460947055,14.30125,15.995,1.0,0.0,0.0,-6.040000000000001,0.4705882352941176,2.6928412979576923,1.0656411152871252,False,False,False,True,1,4.580433672239422,5.4965204066873055,85.0,6
2976499,Amari Cooper,7.2176470588235295,7.656552364977795,8.971176470588235,7.275490196078431,1.0,9.0,6.0,-0.9833333333333396,1.0,0.942675856543229,0.8045374073831225,False,False,False,True,7,4.444067820096455,5.332881384115746,89.0,6
2976592,Sterling Shepard,4.8,0.0,8.51,5.533333333333334,0.0,0.0,0.0,-0.7333333333333343,0.0588235294117647,0.0,0.564042303172738,False,False,False,True,6,1.7029878029622274,2.043585363554673,205.0,14
2977187,Cooper Kupp,10.294117647058824,10.944317623099858,11.171176470588236,11.779411764705882,4.0,9.0,6.0,-25.250000000000007,1.0,0.940590176707895,0.9214891264283082,False,False,False,True,0,3.7091911644171813,4.451029397300617,118.0,8
2980453,Jamaal Williams,2.7222222222222223,3.7963066847193,4.848888888888889,4.166666666666667,0.0,8.0,5.0,-12.999999999999998,0.5294117647058824,0.7170712084931316,0.5614115490375802,False,True,False,False,5,1.5765435440666977,1.8918522528800372,208.0,14
2983509,Dare Ogunbowale,0.7,0.1414213562373095,3.03,0.75,0.0,2.0,2.0,-0.0999999999999998,0.1176470588235294,4.949747468305832,0.231023102310231,False,True,False,False,2,1.2563489986979002,1.5076187984374803,220.0,15
3040151,George Kittle,13.641176470588237,8.682385820119476,11.022941176470589,12.219607843137254,6.0,5.0,5.0,24.16666666666667,1.0,1.5711322617082826,1.2375260152622871,False,False,True,False,1,8.140130568541164,8.140130568541164,33.0,3
3042519,Aaron Jones,13.476470588235294,6.454797577361035,14.95,13.902941176470588,2.0,3.0,1.0,-7.249999999999995,1.0,2.0878223409362104,0.90143615974818,False,True,False,False,1,4.683951622068301,5.620741946481961,81.0,6
3043078,Derrick Henry,18.01764705882353,9.087507585562008,16.183529411764706,17.143137254901962,6.0,2.0,1.0,14.866666666666656,1.0,1.98268302823202,1.1133323640593196,False,True,False,False,4,8.0358639427282,9.64303673127384,12.0,1
3043116,Demarcus Robinson,5.675,2.305609102457165,9.375,9.908333333333331,1.0,1.0,0.0,-16.933333333333334,0.2352941176470588,2.4613886169828016,0.6053333333333333,False,False,False,True,2,1.421147742765487,1.7053772913185845,215.0,15
3045138,Mike Williams,2.857142857142857,4.217367718872813,6.534285714285715,3.6166666666666663,0.0,6.0,3.0,-5.316666666666666,0.4117647058823529,0.6774706517425739,0.4372540445999125,False,False,False,True,5,2.039571426593293,2.4474857119119515,191.0,13
3045147,James Conner,14.929411764705884,8.52098620362414,15.158823529411764,14.253921568627453,4.0,4.0,2.0,11.483333333333317,1.0,1.7520755705901876,0.9848661233993016,False,True,False,False,1,7.0984925539720045,8.518191064766405,29.0,2
3046439,Hunter Henry,7.636363636363637,5.541529162112698,9.446363636363635,8.784848484848483,0.0,5.0,1.0,-12.633333333333333,0.6470588235294118,1.378024623342826,0.8083918775863729,False,False,True,False,7,2.5099315373467026,2.5099315373467026,188.0,13
3046779,Jared Goff,21.110000000000003,10.032784440840125,15.489166666666668,18.980833333333333,5.0,1.0,1.0,25.55,0.7058823529411765,2.1041018198365973,1.3628880400279766,True,False,False,False,1,9.303241513967807,7.442593211174246,44.0,3
3051392,Ezekiel Elliott,5.925,4.810665234663498,9.5225,14.864166666666666,1.0,2.0,1.0,-35.75666666666666,0.2352941176470588,1.2316383932324173,0.6222105539511682,False,True,False,False,2,0.49589166359037706,0.5950699963084525,235.0,16
3051738,Marquez Valdes-Scantling,7.375,5.074363671108592,6.6725,4.074999999999999,0.0,2.0,1.0,13.2,0.2352941176470588,1.4533842030263453,1.105282877482203,False,False,False,True,6,3.8355295335694723,4.6026354402833665,111.0,8
3051876,Evan Engram,5.264705882352941,6.067839522481476,6.209411764705883,5.916666666666666,0.0,8.0,8.0,-11.083333333333334,1.0,0.8676409227447582,0.8478590375142099,False,False,True,False,7,2.826435496648418,2.826435496648418,175.0,12
3051926,Gus Edwards,4.88,6.105334643662959,7.081,3.878333333333333,1.0,8.0,5.0,10.016666666666673,0.5882352941176471,0.7993009859115917,0.6891681965824036,False,True,False,False,0,4.36709446547951,5.240513358575412,94.0,7
3052587,Baker Mayfield,19.71333333333333,9.32327246860294,16.448,17.086666666666666,7.0,2.0,2.0,39.4,0.8823529411764706,2.114422098004748,1.1985246433203631,True,False,False,False,4,10.65150655919132,8.521205247353057,28.0,2
3054212,Jonnu Smith,16.355555555555558,7.078684749144984,10.506666666666668,17.60185185185185,4.0,0.0,0.0,-11.216666666666663,0.5294117647058824,2.31053594490574,1.55668358714044,False,False,True,False,1,4.429338495754951,4.429338495754951,119.0,8
3054850,Alvin Kamara,15.605882352941178,10.877928949726323,16.222941176470588,17.637254901960784,4.0,2.0,2.0,-34.53333333333332,1.0,1.434637275630836,0.9619638130461584,False,True,False,False,0,3.382479557858414,4.058975469430097,132.0,9
3059915,Kareem Hunt,11.146153846153847,7.067839767167828,11.444615384615386,11.198717948717947,1.0,6.0,2.0,-0.68333333333333,0.7647058823529411,1.5770241280696506,0.9739212259712328,False,True,False,False,1,4.771785895428682,5.726143074514418,77.0,6
3068267,Austin Ekeler,7.476470588235294,6.892525789919534,7.709411764705883,8.673529411764706,0.0,7.0,5.0,-20.35,1.0,1.0847214527901792,0.9697848313749428,False,True,False,False,7,2.3142221671627765,2.7770666005953317,176.0,12
3116164,Mike Gesicki,5.66,5.699161731732523,7.105,3.443333333333334,0.0,8.0,4.0,22.166666666666664,0.5882352941176471,0.9931285101957236,0.796622097114708,False,False,True,False,0,5.3138316030146,5.3138316030146,90.0,6
3116165,Chris Godwin,13.78,11.791032373988482,10.953,17.006666666666668,3.0,2.0,2.0,-32.266666666666666,0.5882352941176471,1.168684773557171,1.2581028028850545,False,False,False,True,0,2.843550476777123,3.412260572132548,151.0,10
3116365,Mark Andrews,10.2,7.013023598990666,8.40235294117647,8.840196078431372,1.0,7.0,4.0,23.116666666666664,1.0,1.4544368568028223,1.2139456734808176,False,False,True,False,7,6.658238346868075,6.658238346868075,55.0,4
3116385,Joe Mixon,13.923529411764704,11.358341065697308,13.925882352941176,15.2078431372549,6.0,4.0,4.0,-21.833333333333325,1.0,1.2258418136266729,0.999831038269832,False,True,False,False,0,4.527994135111024,5.433592962133229,87.0,6
3116389,Samaje Perine,7.2,0.2828427124746193,8.735,7.6,0.0,1.0,0.0,-0.8000000000000007,0.1176470588235294,25.45584412271569,0.8242701774470521,False,True,False,False,3,4.583236733769173,5.499884080523008,84.0,6
3116406,Tyreek Hill,12.6,7.824161296905888,14.525882352941176,12.639215686274513,3.0,4.0,2.0,-0.6666666666666696,1.0,1.610396248474932,0.8674171863610594,False,False,False,True,1,5.4000369185718995,6.480044302286279,60.0,4
3117251,Christian McCaffrey,2.8117647058823527,5.557526692799277,4.848235294117647,3.537254901960784,0.0,12.0,12.0,-12.333333333333332,1.0,0.5059381378276551,0.5799563212812424,False,True,False,False,7,2.773394792775966,3.328073751331159,153.0,11
3117256,Dalton Schultz,6.358333333333333,5.03992394122504,7.6275,5.440277777777777,0.0,9.0,2.0,11.016666666666662,0.7058823529411765,1.261593112809522,0.8336064678247569,False,False,True,False,7,4.480343968416206,4.480343968416206,116.0,8
3120348,JuJu Smith-Schuster,0.0,0.0,5.45,3.816666666666668,0.0,2.0,1.0,-7.633333333333335,0.1176470588235294,0.0,0.0,False,False,False,True,2,0.4319073083778967,0.5182887700534761,239.0,16
3121023,Dallas Goedert,5.535294117647059,7.514730631938063,5.478823529411764,5.949999999999999,1.0,11.0,9.0,-7.049999999999998,1.0,0.7365924859796998,1.0103070646338843,False,False,True,False,7,3.743249802691861,3.743249802691861,138.0,10
3121409,Noah Brown,4.166666666666667,5.129571132170798,4.812222222222222,5.301851851851852,0.0,7.0,5.0,-10.216666666666669,0.5294117647058824,0.8122836313809656,0.8658508427614869,False,False,False,True,0,2.127381040463019,2.5528572485556227,186.0,13
3121422,Terry McLaurin,14.56470588235294,8.603991891592427,13.354705882352942,13.555882352941175,4.0,4.0,3.0,17.149999999999988,1.0,1.6927847057346894,1.0906047658899705,False,False,False,True,1,7.455697770987649,8.946837325185179,20.0,2
3121427,Curtis Samuel,3.5,0.0,10.9,14.933333333333335,0.0,1.0,1.0,-11.433333333333335,0.0588235294117647,0.0,0.3211009174311926,False,False,False,True,2,1.8436294951675414,2.2123553942010497,200.0,14
3122976,Jeff Wilson Jr.,3.2,0.0,6.85,3.5,0.0,1.0,0.0,-0.2999999999999998,0.0588235294117647,0.0,0.4671532846715329,False,True,False,False,6,1.3432706194621178,1.6119247433545414,219.0,15
3123076,David Njoku,8.735294117647058,9.124071266194068,7.329411764705882,8.762745098039217,2.0,8.0,5.0,-0.4666666666666703,1.0,0.9573899482802724,1.1918138041733548,False,False,True,False,7,4.694005393852108,4.694005393852108,109.0,8
3125116,D'Onta Foreman,1.1,0.8485281374238569,8.235,2.683333333333333,0.0,2.0,2.0,-3.166666666666666,0.1176470588235294,1.2963624321753373,0.1335761991499696,False,True,False,False,2,1.386161863112669,1.663394235735203,216.0,15
3126486,Deebo Samuel Sr.,9.03529411764706,7.805522177957618,13.212941176470588,8.577450980392157,2.0,10.0,4.0,7.783333333333328,1.0,1.157551527194715,0.6838215653103018,False,False,False,True,1,5.932355898027796,7.118827077633355,50.0,4
3127292,Will Dissly,7.649999999999999,7.763375554486592,9.105,13.320833333333333,0.0,1.0,1.0,-22.683333333333334,0.2352941176470588,0.9853961007436938,0.8401976935749588,False,False,True,False,0,1.7469784969502087,1.7469784969502087,212.0,15
3128390,Allen Lazard,5.1875,7.008268925585926,4.765625,5.469791666666667,1.0,11.0,7.0,-4.516666666666667,0.9411764705882352,0.7401970522365905,1.0885245901639344,False,False,False,True,7,3.6076742762340617,4.329209131480874,123.0,9
3128429,Courtland Sutton,12.911764705882351,7.893630529811772,11.89470588235294,11.84313725490196,2.0,5.0,3.0,18.166666666666668,1.0,1.6357194141680005,1.085505167894763,False,False,False,True,1,6.9482845110616775,8.337941413274013,31.0,2
3128720,Nick Chubb,4.22,5.694006874399985,5.872,4.448888888888889,0.0,11.0,7.0,-3.433333333333331,0.8823529411764706,0.741130120332826,0.7186648501362398,False,True,False,False,7,3.3767009401455534,4.052041128174664,133.0,9
3139477,Patrick Mahomes,16.648235294117647,6.587712269155087,16.154117647058825,15.129803921568628,3.0,2.0,2.0,25.813333333333325,1.0,2.5271649115684407,1.0305877212147694,True,False,False,False,4,8.353723190728793,6.682978552583035,54.0,4
3139602,D'Ernest Johnson,1.7363636363636366,3.0170425012825817,2.6563636363636363,4.136666666666667,1.0,9.0,8.0,-26.40333333333333,0.6470588235294118,0.5755184541236947,0.6536618754277893,False,True,False,False,7,0.4563038418567354,0.5475646102280824,238.0,16
3728262,Ray-Ray McCloud III,7.877777777777778,5.496311894756742,7.154444444444445,8.416666666666666,0.0,5.0,1.0,-4.8499999999999925,0.5294117647058824,1.4332843420499586,1.1011026556918777,False,False,False,True,7,3.014454504190305,3.6173454050283658,141.0,10
3886598,Jauan Jennings,12.08,12.765869675483476,9.838666666666668,13.625555555555556,3.0,7.0,4.0,-23.18333333333333,0.8823529411764706,0.9462731726926,1.2278086461580158,False,False,False,True,0,3.8348357567635873,4.601802908116305,112.0,8
3895856,Christian Kirk,9.0,6.9574899688513145,11.362857142857145,9.073809523809524,0.0,3.0,1.0,-0.5166666666666693,0.4117647058823529,1.293569957023726,0.7920543122957002,False,False,False,True,0,3.852261722186644,4.622714066623973,110.0,8
3912547,Sam Darnold,17.324285714285715,9.136958519606564,15.723571428571429,16.015238095238097,5.0,4.0,1.0,18.326666666666668,0.8235294117647058,1.8960670202354928,1.101803479761959,True,False,False,False,4,8.213465485102784,6.5707723880822275,57.0,4
3915416,DJ Moore,12.705882352941176,7.535455409946641,13.251176470588236,12.902156862745098,4.0,4.0,1.0,-3.336666666666666,1.0,1.6861465779718745,0.9588493807431082,False,False,False,True,1,5.063909126206315,6.076690951447579,71.0,5
3915486,Tyler Conklin,2.3,0.9899494936611668,8.835,7.666666666666667,0.0,1.0,1.0,-10.733333333333334,0.1176470588235294,2.3233508524700843,0.2603282399547255,False,False,True,False,2,1.2508735434766218,1.2508735434766218,229.0,16
3915511,Joe Burrow,21.16705882352941,9.725214499373449,18.024117647058823,18.49882352941177,7.0,2.0,1.0,45.36,1.0,2.1765133123689058,1.1743742044972425,True,False,False,False,4,11.556918365112692,9.245534692090153,16.0,1
3916148,Tony Pollard,11.441176470588236,6.647561472405633,12.89470588235294,13.498039215686276,2.0,3.0,1.0,-34.96666666666666,1.0,1.721108788249818,0.8872770402810091,False,True,False,False,1,1.738472927536114,2.086167513043337,204.0,14
3916387,Lamar Jackson,23.96470588235294,8.723358095973605,20.725882352941177,22.438627450980395,12.0,2.0,2.0,25.943333333333324,1.0,2.747188137721207,1.1562695124027926,True,False,False,False,4,11.154487705973223,8.92359016477858,21.0,2
3916433,Jakobi Meyers,10.84,6.992730919625446,10.201333333333334,11.73,2.0,4.0,3.0,-13.350000000000003,0.8823529411764706,1.5501811988184764,1.062606195268592,False,False,False,True,1,3.53720041711112,4.244640500533344,126.0,9
3916945,Darius Slayton,6.266666666666667,6.414254958034228,5.681666666666668,9.344444444444443,0.0,2.0,2.0,-18.466666666666665,0.3529411764705882,0.9769905792125244,1.1029627456732178,False,False,False,True,0,1.4248418700456065,1.7098102440547278,214.0,15
3917315,Kyler Murray,15.844705882352942,7.793158953247921,17.271764705882354,15.056078431372548,6.0,3.0,2.0,13.406666666666672,1.0,2.033155743057109,0.917376200531299,True,False,False,False,4,7.665718780282803,6.1325750242262425,67.0,5
3918298,Josh Allen,22.29647058823529,12.5510960383827,20.44764705882353,22.23313725490196,9.0,1.0,1.0,1.076666666666675,1.0,1.7764560577060455,1.0904174218233078,True,False,False,False,4,8.497444644230864,6.797955715384692,53.0,4
3925357,Calvin Ridley,11.111764705882353,7.968836360547032,11.867647058823527,11.560196078431373,4.0,5.0,3.0,-7.623333333333333,1.0,1.3944024200190217,0.9363073110285006,False,False,False,True,1,4.565074600127134,5.478089520152561,86.0,6
