player_id,player_name,ppg,fantasy_stdev,projected_ppg,last_3_avg,boom_weeks,bust_weeks,low_floor_weeks,momentum,availability_score,weekly_consistency_score,efficiency_ratio,pos_QB,pos_RB,pos_TE,pos_WR,cluster,performance_score,adjusted_score,ranked_score,draft_tier
3929630,Saquon Barkley,20.9,12.300812981262665,18.10235294117647,21.12745098039216,7.0,1.0,1.0,-3.866666666666674,1.0,1.6990746897653135,1.1545460453629688,False,True,False,False,4,7.401597361026628,8.881916833231953,22.0,2
3929645,Juwan Johnson,6.175,5.785387997854102,7.31625,7.483333333333333,0.0,5.0,2.0,-10.466666666666669,0.4705882352941176,1.0673441439520412,0.8440116179736886,False,False,True,False,0,2.334113514703692,2.334113514703692,196.0,13
3929785,Nick Westbrook-Ikhine,5.55,3.295957119462165,9.1875,4.45,0.0,2.0,0.0,4.399999999999999,0.2352941176470588,1.6838811303787986,0.6040816326530613,False,False,False,True,5,2.855155818194643,3.4261869818335717,150.0,10
3932905,Diontae Johnson,5.052941176470589,8.581383749653869,7.557647058823528,5.666666666666666,2.0,14.0,9.0,-10.433333333333325,1.0,0.5888259194415353,0.6685865504358656,False,False,False,True,7,3.9711561625598844,4.765387395071861,107.0,8
4032473,Rashid Shaheed,4.694117647058824,7.863083888354118,4.169411764705882,5.698039215686274,1.0,12.0,12.0,-17.066666666666666,1.0,0.5969817585198605,1.1258465011286682,False,False,False,True,7,3.0073467371624507,3.608816084594941,142.0,10
4035538,David Montgomery,13.042352941176471,7.575519395899338,11.855882352941178,13.86098039215686,3.0,3.0,3.0,-13.916666666666668,1.0,1.7216447162997637,1.1000744232200446,False,True,False,False,1,4.112707959547908,4.935249551457489,100.0,7
4035676,Zack Moss,9.1,7.161005515987261,10.97222222222222,9.944444444444445,1.0,3.0,2.0,-7.600000000000003,0.5294117647058824,1.2707712596623266,0.829367088607595,False,True,False,False,0,3.473383845057248,4.168060614068697,129.0,9
4035687,Michael Pittman Jr.,8.976470588235294,6.787997625567194,10.590588235294115,7.798039215686274,0.0,7.0,3.0,20.03333333333333,1.0,1.3224033188263284,0.8475894245723172,False,False,False,True,7,6.123311067410442,7.34797328089253,46.0,3
4035886,Khalil Herbert,0.9090909090909092,2.599405526444285,2.6563636363636363,2.271212121212121,1.0,9.0,9.0,-14.983333333333334,0.6470588235294118,0.3497303132745318,0.3422313483915127,False,True,False,False,5,1.2537963040884614,1.5045555649061537,221.0,15
4036133,T.J. Hockenson,4.917647058823529,5.985005774236734,5.960588235294118,3.83921568627451,0.0,13.0,9.0,18.33333333333333,1.0,0.8216612054063849,0.8250271390506266,False,False,True,False,7,5.789316221129021,5.789316221129021,76.0,5
4036378,Jordan Love,13.594117647058823,8.288765784801384,13.428823529411764,13.303529411764703,3.0,4.0,3.0,4.939999999999991,1.0,1.6400653607543774,1.0123089053396994,True,False,False,False,1,6.109782785375523,4.887826228300419,103.0,7
4038441,Justice Hill,6.108333333333334,6.1102683073559705,6.0825,6.905277777777779,0.0,7.0,3.0,-9.56333333333334,0.7058823529411765,0.999683324213389,1.0042471571448146,False,True,False,False,7,2.5775326290393745,3.0930391548472493,160.0,11
4038815,Rico Dowdle,10.67058823529412,6.462368442169863,10.054117647058822,10.195098039215686,2.0,5.0,3.0,8.083333333333336,1.0,1.6511884660836926,1.0613152351977535,False,True,False,False,1,5.379819036213934,6.4557828434567215,61.0,4
4038941,Justin Herbert,17.9825,5.844190644196532,17.18,16.43875,2.0,0.0,0.0,12.349999999999998,0.4705882352941176,3.0769872331008226,1.0467112922002328,True,False,False,False,1,6.944520673162882,5.555616538530305,82.0,6
4040655,Darnell Mooney,11.36470588235294,8.508153528856202,11.55235294117647,11.99313725490196,3.0,6.0,2.0,-10.683333333333334,1.0,1.3357429251609616,0.9837568104282296,False,False,False,True,1,4.277683273594857,5.133219928313828,99.0,7
4040715,Jalen Hurts,18.536470588235293,10.224715730263894,18.51529411764706,19.216470588235296,8.0,3.0,1.0,-11.56000000000001,1.0,1.812908160700217,1.0011437285550897,True,False,False,False,4,6.431545719421532,5.145236575537226,98.0,7
4040761,Devin Singletary,5.483333333333333,5.916822447799822,7.020833333333333,6.885833333333333,0.0,9.0,4.0,-16.83,0.7058823529411765,0.9267361631533017,0.7810089020771513,False,True,False,False,7,2.171859078724677,2.606230894469612,185.0,13
4045163,Miles Sanders,3.409090909090909,3.761503567844791,5.020909090909091,4.177272727272727,0.0,9.0,6.0,-8.449999999999996,0.6470588235294118,0.9063106940090444,0.6789788158609451,False,True,False,False,5,2.28646587531972,2.7437590503836637,178.0,12
4047365,Josh Jacobs,16.558823529411764,7.613561816220564,15.460588235294116,15.418627450980392,8.0,3.0,2.0,19.38333333333333,1.0,2.174911549825927,1.0710345089982118,False,True,False,False,4,8.334625493096754,10.001550591716104,9.0,1
4047646,A.J. Brown,12.758823529411766,9.28466873557758,12.491176470588234,12.763725490196078,5.0,5.0,4.0,-0.0833333333333321,1.0,1.37418187904989,1.0214268895691077,False,False,False,True,1,5.873697241914485,7.048436690297382,52.0,4
4047650,DK Metcalf,10.405882352941177,7.837368068126831,11.990588235294116,11.066666666666666,2.0,5.0,3.0,-11.233333333333322,1.0,1.3277266376272454,0.867837519623234,False,False,False,True,1,3.9329760133587226,4.719571216030467,108.0,8
4048244,Alexander Mattison,7.978571428571429,6.010526480386603,8.132857142857143,8.075,0.0,6.0,3.0,-1.3500000000000032,0.8235294117647058,1.3274330384546011,0.9810293342701564,False,True,False,False,7,3.725358803300421,4.470430563960504,117.0,8
4239993,Tee Higgins,12.51764705882353,12.631074543270143,9.532352941176471,9.394117647058822,2.0,9.0,6.0,53.1,1.0,0.9910199655573207,1.3131749460043196,False,False,False,True,1,10.679944281990055,12.815933138388067,1.0,1
4239996,Travis Etienne Jr.,7.129411764705883,4.987705472695129,10.88529411764706,8.451960784313727,1.0,8.0,4.0,-22.483333333333334,1.0,1.4293971052892729,0.6549581194271819,False,True,False,False,7,2.277763093704083,2.7333157124448992,179.0,12
4240021,Cam Akers,9.04,3.3849667649771686,9.292,8.72,0.0,2.0,0.0,1.6000000000000003,0.2941176470588235,2.670631834124072,0.9728798966853208,False,True,False,False,6,3.452236012985944,4.142683215583133,130.0,9
4240391,Tommy DeVito,10.76,0.0,15.24,10.0,0.0,0.0,0.0,0.7599999999999998,0.0588235294117647,0.0,0.7060367454068242,True,False,False,False,6,3.4113509340744175,2.729080747259534,180.0,12
4240472,Noah Gray,8.35,2.4748737341529163,7.359999999999999,8.68,0.0,1.0,0.0,-0.6600000000000001,0.1176470588235294,3.373909498804384,1.1345108695652175,False,False,True,False,6,2.8937219237587315,2.8937219237587315,173.0,12
4241372,Hollywood Brown,0.0,0.0,0.0,0.759090909090909,0.0,10.0,10.0,-8.35,0.6470588235294118,0.0,0.0,False,False,False,True,5,1.1869227029654836,1.4243072435585804,222.0,15
4241389,CeeDee Lamb,15.494117647058824,9.755028869013875,16.315882352941177,15.139215686274513,4.0,3.0,2.0,6.033333333333331,1.0,1.5883210449817058,0.9496340628041968,False,False,False,True,4,6.843230272400692,8.21187632688083,32.0,3
4241401,Trey Sermon,3.733333333333334,1.8929694486000916,8.673333333333334,7.333333333333335,0.0,3.0,1.0,-10.800000000000002,0.1764705882352941,1.9722100301693972,0.4304381245196003,False,True,False,False,2,1.5829171083203983,1.8995005299844778,207.0,14
4241416,Chuba Hubbard,14.211764705882352,9.943772068042213,13.147647058823528,13.164705882352942,6.0,4.0,3.0,17.8,1.0,1.4292126376827188,1.08093597601897,False,True,False,False,1,7.7070943935275205,9.248513272233025,15.0,1
4241457,Najee Harris,11.117647058823527,6.12201307721954,12.312941176470588,11.62843137254902,2.0,4.0,2.0,-8.683333333333325,1.0,1.8160116482261544,0.9029237531052934,False,True,False,False,1,4.019694068460073,4.823632882152087,105.0,7
4241463,Jerry Jeudy,13.447058823529412,10.167725756471972,10.270588235294117,12.629411764705884,3.0,5.0,1.0,13.89999999999999,1.0,1.322523752666133,1.309278350515464,False,False,False,True,1,6.640598789380269,7.968718547256323,36.0,3
4241474,Brian Robinson Jr.,9.24705882352941,7.05621336545484,11.25529411764706,10.357843137254903,2.0,6.0,5.0,-18.883333333333336,1.0,1.3104845821131643,0.8215741611790529,False,True,False,False,1,3.196830441258645,3.836196529510374,136.0,9
4241478,DeVonta Smith,11.729411764705883,10.020277235803055,10.280588235294118,10.382352941176473,3.0,7.0,5.0,22.90000000000001,1.0,1.1705675889680962,1.14092807690107,False,False,False,True,1,7.602193258440792,9.12263191012895,19.0,2
4241479,Tua Tagovailoa,14.12,11.093934278594668,12.999,17.105333333333334,5.0,3.0,1.0,-29.85333333333333,0.5882352941176471,1.272767590415964,1.0862374028771442,True,False,False,False,0,3.4011067787277667,2.7208854229822137,181.0,12
4241555,Elijah Mitchell,0.0,0.0,0.0,1.3616666666666666,0.0,4.0,4.0,-5.446666666666666,0.2352941176470588,0.0,0.0,False,True,False,False,5,0.37729946524064173,0.45275935828877006,240.0,16
4241985,J.K. Dobbins,10.66470588235294,8.655774169338535,10.452352941176471,11.084313725490196,3.0,6.0,6.0,-7.133333333333338,1.0,1.232091511829256,1.0203162811638244,False,True,False,False,1,4.725111016183444,5.670133219420133,80.0,6
4242335,Jonathan Taylor,12.923529411764704,11.321358653655748,13.07470588235294,10.522549019607842,2.0,5.0,4.0,40.81666666666668,1.0,1.1415175339924069,0.9884374859405228,False,True,False,False,1,9.344433150361896,11.213319780434274,5.0,1
4242355,Jake Ferguson,5.952941176470588,5.25429796060554,7.912941176470589,7.051960784313726,1.0,10.0,5.0,-18.683333333333334,1.0,1.1329660443894072,0.752304490038656,False,False,True,False,7,2.3976434817231977,2.3976434817231977,193.0,13
4242431,Ty Chandler,3.1625,3.4020739472940837,5.7,4.7625,0.0,6.0,4.0,-12.8,0.4705882352941176,0.9295800294156938,0.5548245614035087,False,True,False,False,5,1.4710969794006734,1.765316375280808,210.0,14
4242433,Joshua Palmer,3.7,0.2828427124746188,11.51,1.8166666666666669,0.0,2.0,1.0,3.7666666666666666,0.1176470588235294,13.08147545195114,0.3214596003475239,False,False,False,True,2,3.4178871051754673,4.1014645262105605,131.0,9
4242557,Colby Parkinson,12.2,0.0,10.24,3.7,0.0,1.0,0.0,8.5,0.0588235294117647,0.0,1.19140625,False,False,True,False,6,3.353657252673797,3.353657252673797,152.0,11
4243331,Cade Otton,8.370000000000001,9.779462607366977,7.742,12.23,2.0,5.0,2.0,-38.6,0.5882352941176471,0.8558752495965156,1.0811159907000776,False,False,True,False,0,1.004244467434656,1.004244467434656,233.0,16
4243537,Gabe Davis,4.146153846153846,5.987572600063037,7.653076923076923,4.908974358974358,1.0,10.0,7.0,-9.91666666666666,0.7647058823529411,0.6924598870183545,0.5417629912554026,False,False,False,True,7,2.979821802020746,3.575786162424895,143.0,10
4248528,Christian Watson,6.194117647058824,6.200753037760344,8.195294117647059,6.465686274509804,0.0,8.0,8.0,-4.616666666666672,1.0,0.9989299056645036,0.7558139534883721,False,False,False,True,7,3.7449025699511114,4.493883083941333,115.0,8
4249417,Jalen Tolbert,6.425,3.578407467016578,6.99,5.960416666666667,0.0,4.0,2.0,3.716666666666664,0.4705882352941176,1.7954914467459202,0.919170243204578,False,False,False,True,5,3.2596127932358656,3.9115353518830385,135.0,9
4250764,Stone Smartt,8.0,0.0,7.22,6.8,0.0,1.0,0.0,1.2000000000000002,0.0588235294117647,0.0,1.10803324099723,False,False,True,False,6,2.3078960700371813,2.3078960700371813,199.0,14
4258173,Nico Collins,11.517647058823528,10.524687364366082,10.867647058823527,11.745098039215684,3.0,6.0,6.0,-3.866666666666658,1.0,1.094345766299848,1.0598105548037888,False,False,False,True,1,5.358415379605981,6.430098455527177,62.0,5
4258595,Cole Kmet,5.713333333333334,6.452891562997904,6.470666666666667,6.293333333333333,1.0,9.0,4.0,-8.7,0.8823529411764706,0.8853911889817991,0.8829589944364311,False,False,True,False,7,2.989175274629631,2.989175274629631,165.0,11
4259545,D'Andre Swift,11.882352941176473,7.421609941087381,13.908235294117649,11.198039215686274,2.0,5.0,2.0,11.633333333333336,1.0,1.6010478906192045,0.8543393672813399,False,True,False,False,1,6.227177998481968,7.472613598178362,43.0,3
4262921,Justin Jefferson,18.181176470588237,8.688168594670096,17.51058823529412,16.945882352941176,8.0,2.0,1.0,21.000000000000018,1.0,2.0926362411684534,1.0382961569470572,False,False,False,True,4,8.859704368328105,10.631645241993725,6.0,1
4360248,Kyle Pitts,7.485714285714286,7.35577817280215,8.867857142857144,9.823809523809524,1.0,6.0,5.0,-32.733333333333334,0.8235294117647058,1.0176644958371055,0.8441401530406766,False,False,True,False,0,1.4077418047720236,1.4077418047720236,223.0,15
4360294,Antonio Gibson,5.522222222222222,3.987724218704755,7.804444444444444,5.616666666666667,0.0,6.0,3.0,-0.8500000000000041,0.5294117647058824,1.3848054477588434,0.7075740318906607,False,True,False,False,5,3.063895345126679,3.6766744141520142,140.0,10
4360310,Trevor Lawrence,11.047999999999998,7.643802718542649,12.292,10.251333333333331,1.0,1.0,1.0,3.983333333333336,0.2941176470588235,1.4453538908322827,0.8987959648551903,True,False,False,False,0,4.623339717086874,3.698671773669499,139.0,10
4360438,Brandon Aiyuk,5.672727272727273,6.682079153839905,9.157272727272726,7.091212121212121,1.0,8.0,4.0,-15.603333333333335,0.6470588235294118,0.8489464345042065,0.6194778119726001,False,False,False,True,0,2.555949182884083,3.0671390194608996,162.0,11
4360516,Tyrone Tracy Jr.,9.98125,7.715457968692894,9.98,8.692708333333334,2.0,8.0,4.0,20.616666666666667,0.9411764705882352,1.2936691561928064,1.000125250501002,False,True,False,False,1,6.747368531452267,8.09684223774272,34.0,3
4360569,Jordan Mason,6.764705882352941,7.995697372373983,7.689411764705882,8.625490196078431,2.0,8.0,8.0,-31.633333333333333,1.0,0.8460432614327984,0.8797429620563035,False,True,False,False,0,1.8334325550606367,2.200119066072764,202.0,14
4360635,Chig Okonkwo,10.9,0.0,10.14,0.0,0.0,1.0,1.0,10.9,0.0588235294117647,0.0,1.0749506903353057,False,False,True,False,6,3.1885249290679156,3.1885249290679156,156.0,11
4360761,Michael Wilson,7.5,4.231784493567696,8.76,8.761111111111111,0.0,2.0,0.0,-7.566666666666666,0.3529411764705882,1.7723019712842147,0.8561643835616438,False,False,False,True,5,2.4243305881207804,2.9091967057449364,171.0,12
4360797,Tutu Atwell,6.6,6.138946706615612,6.2675,8.154166666666667,0.0,2.0,1.0,-6.216666666666668,0.2352941176470588,1.075102996559253,1.0530514559234143,False,False,False,True,0,2.3915813887950303,2.8698976665540363,174.0,12
4360939,Rashod Bateman,9.29375,7.332800170012363,7.369375,9.104166666666668,2.0,7.0,2.0,3.033333333333319,0.9411764705882352,1.2674216921943382,1.2611313713849546,False,False,False,True,7,4.600286791289079,5.520344149546895,83.0,6
4361050,Isaiah Likely,8.628571428571428,9.10672174563278,6.812857142857142,11.692857142857145,1.0,5.0,2.0,-21.450000000000003,0.4117647058823529,0.9474947922625776,1.26651289578528,False,False,True,False,0,2.3106163503498816,2.3106163503498816,197.0,14
4361307,Trey McBride,13.547058823529412,8.533032699973882,11.831176470588234,12.281372549019608,3.0,5.0,2.0,21.51666666666668,1.0,1.5876018878459093,1.145030577238602,False,False,True,False,1,7.4038126977147565,7.4038126977147565,45.0,3
4361370,Chris Olave,4.511764705882353,7.478626407381002,6.652941176470588,5.828431372549019,2.0,12.0,10.0,-22.38333333333333,1.0,0.6032878847149636,0.67816091954023,False,False,False,True,7,2.5790799212004383,3.094895905440526,159.0,11
4361409,Jahan Dotson,1.35,1.5269016246728442,4.54875,1.2458333333333331,0.0,8.0,5.0,0.8333333333333333,0.4705882352941176,0.8841434039925478,0.2967848309975268,False,False,False,True,5,2.1960304328748816,2.6352365194498577,183.0,13
4361411,Pat Freiermuth,8.53,3.763582808382932,8.331999999999999,7.55,0.0,4.0,1.0,9.799999999999994,0.5882352941176471,2.266457371683291,1.0237638022083533,False,False,True,False,5,4.259458116035656,4.259458116035656,125.0,9
4361418,Will Levis,7.02,0.0,17.24,8.933333333333332,0.0,0.0,0.0,-1.913333333333332,0.0588235294117647,0.0,0.4071925754060325,True,False,False,False,6,2.886001464074345,2.3088011712594763,198.0,14
4361432,Romeo Doubs,7.770588235294118,6.765423555281143,7.530588235294118,7.314901960784313,0.0,8.0,4.0,7.746666666666666,1.0,1.1485737990828877,1.0318700203093265,False,False,False,True,7,4.755328406610234,5.7063940879322805,78.0,6
4361529,Isiah Pacheco,3.3470588235294123,5.401402323362288,5.158823529411764,4.665686274509803,0.0,13.0,10.0,-22.416666666666668,1.0,0.6196647876149912,0.6488027366020526,False,True,False,False,7,1.947706528033059,2.3372478336396707,195.0,13
4361579,Javonte Williams,8.652941176470588,6.860950885906672,10.930588235294117,8.458823529411765,1.0,8.0,2.0,3.2999999999999927,1.0,1.2611868705028786,0.7916263050263697,False,True,False,False,1,4.75055609114658,5.700667309375896,79.0,6
4361741,Brock Purdy,15.1725,9.71226269551368,16.3125,13.388541666666669,5.0,5.0,4.0,28.543333333333333,0.9411764705882352,1.5622003312378,0.9301149425287356,True,False,False,False,1,9.142057221806223,7.313645777444979,47.0,4
4361777,Zamir White,3.071428571428572,2.4363321378076277,8.145714285714286,5.889523809523809,1.0,6.0,2.0,-19.726666666666667,0.4117647058823529,1.260677279491312,0.3770606804629954,False,True,False,False,7,0.9878031639676624,1.185363796761195,231.0,16
4362238,Chase Brown,15.0,8.234303249213013,12.75294117647059,13.531372549019608,5.0,4.0,1.0,24.96666666666666,1.0,1.8216477516095384,1.1761992619926198,False,True,False,False,1,8.04392096863382,9.652705162360585,11.0,1
4362249,Jayden Reed,11.288235294117648,9.111523085696293,11.841764705882351,13.273529411764706,2.0,5.0,2.0,-33.75,1.0,1.2388966353867297,0.9532561720729223,False,False,False,True,0,2.177927754992786,2.613513305991343,184.0,13
4362628,Ja'Marr Chase,22.2,14.071202862584276,18.31882352941177,20.96960784313725,8.0,2.0,2.0,20.916666666666664,1.0,1.5776902811223354,1.2118682165564187,False,False,False,True,4,10.205987218134428,12.247184661761313,2.0,1
4362887,Justin Fields,8.503333333333332,10.113732578364264,9.858333333333333,13.86,1.0,2.0,2.0,-32.14,0.3529411764705882,0.8407710276544222,0.862552831783601,True,False,False,False,0,1.5683331164490488,1.254666493159239,228.0,16
4366031,Tank Dell,8.235294117647058,6.984352258483834,9.898823529411764,7.719607843137256,1.0,7.0,5.0,8.766666666666667,1.0,1.179106352724938,0.831946755407654,False,False,False,True,7,5.237799774861743,6.285359729834091,65.0,5
4368003,Andrei Iosivas,2.9333333333333336,2.5890796305508514,8.043333333333335,5.866666666666667,0.0,3.0,1.0,-8.799999999999999,0.1764705882352941,1.1329637368894825,0.3646912556983008,False,False,False,True,2,1.4824125949733877,1.7788951139680653,209.0,14
4369863,Cedric Tillman,6.544444444444444,10.589630672397304,4.774444444444445,9.907407407407408,1.0,6.0,5.0,-30.266666666666666,0.5294117647058824,0.6180049755184615,1.3707237607633234,False,False,False,True,0,1.4606728002740548,1.7528073603288656,211.0,14
4372016,Jaylen Waddle,8.270588235294117,7.74215447290694,9.6,9.148039215686271,2.0,7.0,5.0,-14.916666666666664,1.0,1.0682540970005687,0.8615196078431373,False,False,False,True,1,3.3430808147331237,4.011696977679748,134.0,9
