player_id,player_name,ppg,fantasy_stdev,projected_ppg,last_3_avg,boom_weeks,bust_weeks,low_floor_weeks,momentum,availability_score,weekly_consistency_score,efficiency_ratio,pos_QB,pos_RB,pos_TE,pos_WR,cluster,performance_score,adjusted_score,ranked_score,draft_tier
4372019,Jerome Ford,9.618181818181816,8.504095270141107,9.92090909090909,8.943939393939393,1.0,4.0,4.0,7.416666666666671,0.6470588235294118,1.1310058874754614,0.9694859342069092,False,True,False,False,0,5.104667535004533,6.12560104200544,68.0,5
4372096,Luke Schoonmaker,11.4,4.384062043356594,8.79,14.7,0.0,1.0,1.0,-6.6,0.1176470588235294,2.6003281630731108,1.2969283276450514,False,False,True,False,6,3.5171786902634796,3.5171786902634796,146.0,10
4372414,Elijah Moore,6.911111111111111,7.132398692663719,8.147777777777778,8.218518518518518,0.0,6.0,2.0,-11.766666666666667,0.5294117647058824,0.9689743112958308,0.8482203736533479,False,False,False,True,0,2.6354314439145017,3.162517732697402,158.0,11
4372561,Isaac Guerendo,13.05,10.992270011239716,10.5075,15.270833333333332,1.0,2.0,2.0,-8.883333333333331,0.2352941176470588,1.187197911501103,1.2419700214132765,False,True,False,False,0,4.418339278345559,5.30200713401467,91.0,6
4373626,Tyler Allgeier,5.723529411764706,4.836906218307926,6.8488235294117645,6.041176470588235,0.0,11.0,3.0,-5.400000000000003,1.0,1.1833037800279995,0.8356952675427296,False,True,False,False,7,3.1881304252403053,3.8257565102883664,137.0,10
4373678,Khalil Shakir,10.735294117647058,6.590992070287161,9.781176470588235,10.88823529411765,1.0,5.0,3.0,-2.6000000000000245,1.0,1.6287827391027851,1.0975463074332452,False,False,False,True,1,4.374729727197828,5.249675672637393,93.0,7
4374302,Amon-Ra St. Brown,17.79294117647059,10.116600074077434,16.36294117647059,16.077254901960785,6.0,3.0,1.0,29.16666666666666,1.0,1.758786652253147,1.0873926016464752,False,False,False,True,4,9.396598477231425,11.27591817267771,4.0,1
4379399,James Cook,15.170588235294115,9.360873670889536,13.996470588235294,15.335294117647058,4.0,4.0,2.0,-2.7999999999999936,1.0,1.6206380695502434,1.083886694124569,False,True,False,False,1,5.887977397794621,7.065572877353545,51.0,4
4385690,Dalton Kincaid,5.929411764705883,4.501633690378744,8.141764705882352,6.725490196078432,0.0,8.0,5.0,-13.533333333333328,1.0,1.317168870798773,0.7282710786792862,False,False,True,False,7,2.5282188157445584,2.5282188157445584,187.0,13
4421446,Craig Reynolds,5.949999999999999,3.747665940288702,5.285,4.85,0.0,2.0,0.0,2.2,0.1176470588235294,1.587654848324512,1.1258278145695362,False,True,False,False,6,2.4421632420005706,2.9305958904006846,170.0,12
4426338,Bo Nix,16.72888888888889,7.982381293267763,15.45,14.842962962962964,2.0,1.0,1.0,16.973333333333333,0.5294117647058824,2.0957266101780703,1.0827759798633585,True,False,False,False,1,7.244134621200025,5.79530769696002,75.0,5
4426348,Jayden Daniels,20.68235294117647,9.703919008197,20.30235294117647,19.617254901960784,10.0,2.0,1.0,18.10666666666666,1.0,2.131340226943967,1.0187170423596223,True,False,False,False,4,9.596600338952815,7.677280271162252,41.0,3
4426354,George Pickens,9.611764705882353,7.29193752998313,10.713529411764704,11.612549019607842,3.0,6.0,4.0,-34.01333333333333,1.0,1.3181359091956717,0.8971613682534454,False,False,False,True,1,1.948340419213983,2.3380085030567797,194.0,13
4426385,Zach Charbonnet,10.458823529411765,9.767296121722314,9.988235294117649,10.36470588235294,2.0,8.0,3.0,1.6000000000000032,1.0,1.070800290998806,1.0471142520612484,False,True,False,False,1,5.2997250336967925,6.359670040436151,64.0,5
4426386,Roschon Johnson,5.0,3.099462318962221,6.5425,6.262499999999999,0.0,3.0,1.0,-5.049999999999999,0.2352941176470588,1.6131830251364785,0.7642338555598013,False,True,False,False,5,2.0424703015732324,2.4509643618878787,190.0,13
4426388,Jameson Williams,11.929411764705884,9.260518661627597,9.536470588235296,10.819607843137256,3.0,5.0,5.0,18.866666666666674,1.0,1.288201255307358,1.2509252405625464,False,False,False,True,1,6.995618365476601,8.394742038571922,30.0,2
4426485,Jonathan Mingo,3.0500000000000003,2.9240383034426896,7.439999999999999,9.020833333333334,1.0,3.0,1.0,-23.883333333333333,0.2352941176470588,1.0430779912865733,0.4099462365591398,False,False,False,True,2,0.4763506044486784,0.571620725338414,236.0,16
4426502,Drake London,14.123529411764704,7.482941384556335,14.932941176470589,12.855882352941178,1.0,3.0,2.0,21.55,1.0,1.887430180986523,0.9457968959268888,False,False,False,True,1,7.3435019456951105,8.812202334834133,23.0,2
4426515,Puka Nacua,12.152941176470588,12.204564599313796,11.241176470588234,11.164705882352942,3.0,7.0,7.0,16.799999999999997,1.0,0.9957701544841584,1.0811093668236524,False,False,False,True,1,7.60366069545758,9.124392834549095,18.0,2
4427095,DeMario Douglas,8.311764705882354,5.682746073966043,8.381764705882354,8.166666666666668,2.0,7.0,2.0,2.4666666666666623,1.0,1.4626317272841811,0.9916485367394204,False,False,False,True,1,4.314899007553425,5.17787880906411,96.0,7
4427366,Breece Hall,13.1,9.14460223301156,15.701764705882354,13.69901960784314,4.0,5.0,2.0,-10.183333333333335,1.0,1.4325390723622349,0.834301127636459,False,True,False,False,1,5.066263037582037,6.079515645098445,70.0,5
4427985,Bub Means,6.7,0.0,7.44,11.133333333333333,0.0,1.0,0.0,-4.433333333333333,0.0588235294117647,0.0,0.9005376344086021,False,False,False,True,6,2.0726691967109425,2.4872030360531308,189.0,13
4428209,Ricky Pearsall,7.25,8.678133439859058,7.272500000000001,8.479166666666666,0.0,2.0,1.0,-4.916666666666665,0.2352941176470588,0.8354331090024985,0.996906153317291,False,False,False,True,0,2.893706074529628,3.4724472894355536,148.0,10
4428331,Rashee Rice,8.1125,11.72207167209424,8.553749999999999,11.020833333333334,1.0,5.0,5.0,-23.26666666666667,0.4705882352941176,0.6920704997319503,0.9484144381119394,False,False,False,True,0,2.6594146828999015,3.1912976194798817,155.0,11
4428557,Tyjae Spears,7.1,8.123710154028556,6.9575,5.230208333333334,2.0,10.0,6.0,29.916666666666668,0.9411764705882352,0.8739848991878547,1.020481494789795,False,True,False,False,7,7.105793456235858,8.52695214748303,27.0,2
4428718,Tre Tucker,2.3,3.2526911934581184,10.855,12.650000000000002,0.0,1.0,0.0,-20.700000000000003,0.1176470588235294,0.7071067811865475,0.2118839244587747,False,False,False,True,2,0.9449389961751792,1.133926795410215,232.0,16
4428850,Dontayvion Wicks,5.381818181818182,8.066327315676967,6.420909090909091,5.766666666666667,1.0,8.0,6.0,-4.233333333333333,0.6470588235294118,0.6671956109887307,0.8381707489735241,False,False,False,True,0,3.504983009566294,4.2059796114795525,127.0,9
4429013,Tank Bigsby,6.929411764705883,7.922339041113612,6.503529411764706,6.614705882352941,2.0,10.0,7.0,5.350000000000003,1.0,0.8746674093023722,1.0654848046309695,False,True,False,False,7,5.02364893762459,6.028378725149508,72.0,5
4429022,Kayshon Boutte,6.983333333333333,7.409026026858502,7.503333333333333,4.808333333333333,1.0,4.0,2.0,13.05,0.3529411764705882,0.9425440412839708,0.9306974677920924,False,False,False,True,0,4.4527462465822865,5.343295495898744,88.0,6
4429023,MarShawn Lloyd,0.5599999999999999,1.2521980673998825,0.2299999999999999,2.7333333333333334,0.0,5.0,3.0,-10.866666666666667,0.2941176470588235,0.4472135954999578,2.4347826086956523,False,True,False,False,6,0.46227078048372566,0.5547249365804707,237.0,16
4429025,Quentin Johnston,8.384615384615385,7.189905673215998,9.186923076923076,7.811538461538461,1.0,7.0,5.0,7.450000000000004,0.7647058823529411,1.166164865813184,0.9126685087498954,False,False,False,True,7,5.078774713928086,6.094529656713703,69.0,5
4429084,Anthony Richardson,10.21,9.636342321302898,11.465625,11.155208333333333,4.0,6.0,4.0,-15.123333333333331,0.9411764705882352,1.0595306455052895,0.8904878713545925,True,False,False,False,0,4.0213670280682745,3.2170936224546196,154.0,11
4429096,Blake Corum,1.4333333333333331,1.5451537140362444,2.891111111111111,2.163703703703704,0.0,9.0,6.0,-6.573333333333335,0.5294117647058824,0.927631549089822,0.495772482705611,False,True,False,False,5,1.673889484122943,2.0086673809475317,206.0,14
4429148,Theo Johnson,8.65,2.4748737341529163,8.379999999999999,4.483333333333333,0.0,2.0,0.0,8.333333333333334,0.1176470588235294,3.4951278041506493,1.032219570405728,False,False,True,False,6,3.542412257654499,3.542412257654499,145.0,10
4429160,De'Von Achane,16.576470588235296,10.172728825870957,16.545294117647057,16.658823529411762,8.0,3.0,1.0,-1.4000000000000004,1.0,1.6295008814231389,1.001884310449035,False,True,False,False,4,6.744063841185203,8.092876609422243,35.0,3
4429205,Jordan Addison,12.441176470588236,10.866177963268033,9.631176470588237,11.826470588235296,3.0,8.0,3.0,10.449999999999996,1.0,1.144945031513778,1.29176082574971,False,False,False,True,1,6.604700668176661,7.925640801811992,37.0,3
4429275,Trey Benson,2.75,0.0707106781186545,5.33,9.183333333333334,0.0,1.0,0.0,-12.866666666666667,0.1176470588235294,38.89087296526025,0.5159474671669794,False,True,False,False,3,4.090167712366917,4.9082012548403,101.0,7
4429501,Ray Davis,6.414285714285714,6.4821479278277625,4.087857142857144,6.266666666666667,0.0,9.0,4.0,2.0666666666666678,0.8235294117647058,0.9895309063758454,1.5691071116547264,False,True,False,False,7,3.7908901407362934,4.549068168883552,113.0,8
4429615,Zay Flowers,12.141176470588237,8.11049157137912,13.54,12.115686274509804,3.0,5.0,3.0,0.4333333333333273,1.0,1.496971714197063,0.8966895473108002,False,False,False,True,1,5.521304446483487,6.625565335780185,56.0,4
4429795,Jahmyr Gibbs,18.641176470588235,7.660455177690929,16.37764705882353,17.188235294117646,5.0,2.0,1.0,24.70000000000001,1.0,2.433429350892331,1.138208462035773,False,True,False,False,4,8.830831983104405,10.596998379725285,7.0,1
4430027,Sam LaPorta,9.488235294117649,6.257283990772392,9.42235294117647,9.509803921568627,1.0,7.0,2.0,-0.3666666666666662,1.0,1.5163504338479656,1.0069921338494194,False,False,True,False,1,4.348577458969624,4.348577458969624,121.0,8
4430034,Xavier Legette,7.005882352941177,5.524204760442368,8.025294117647059,7.8539215686274515,0.0,8.0,4.0,-14.416666666666671,1.0,1.2682155453593578,0.8729751520926483,False,False,False,True,7,2.64852971185849,3.1782356542301877,157.0,11
4430104,Sincere McCormick,7.7,4.525483399593905,9.715,7.233333333333333,0.0,0.0,0.0,0.9333333333333336,0.1176470588235294,1.7014756922301295,0.7925887802367473,False,True,False,False,6,2.974441963413725,3.56933035609647,144.0,10
4430539,Brenton Strange,1.1,1.5556349186104046,9.32,4.95,0.0,2.0,1.0,-7.7,0.1176470588235294,0.7071067811865476,0.1180257510729613,False,False,True,False,2,1.1971285917903132,1.1971285917903132,230.0,16
4430637,Ja'Lynn Polk,1.6,0.0,9.56,1.1,0.0,1.0,1.0,0.5,0.0588235294117647,0.0,0.1673640167364016,False,False,False,True,2,1.3623806860134697,1.6348568232161635,217.0,15
4430737,Kyren Williams,16.00588235294118,7.059786698994108,17.02235294117647,14.962745098039216,4.0,2.0,2.0,17.733333333333327,1.0,2.2671906440490237,0.9402861289653744,False,True,False,False,4,7.726507017954427,9.271808421545312,14.0,1
4430807,Bijan Robinson,18.258823529411764,7.606087925432612,18.571176470588235,17.477450980392156,8.0,1.0,1.0,13.283333333333358,1.0,2.4005538337729977,0.9831807671597352,False,True,False,False,4,8.143691530917351,9.772429837100821,10.0,1
4430834,Jalen McMillan,8.15,9.93976860897677,8.74,7.272222222222222,1.0,3.0,3.0,5.266666666666669,0.3529411764705882,0.819938604268876,0.9324942791762014,False,False,False,True,0,4.406730141616484,5.288076169939781,92.0,7
4430878,Jaxon Smith-Njigba,14.57058823529412,9.241940049705631,12.653529411764708,14.107843137254903,5.0,4.0,1.0,7.866666666666664,1.0,1.5765724682187494,1.1515038817349263,False,False,False,True,1,6.560785804603609,7.87294296552433,38.0,3
4430968,Kimani Vidal,2.8,1.0099504938362078,6.92,5.333333333333334,0.0,5.0,1.0,-12.666666666666668,0.2941176470588235,2.772413120334688,0.4046242774566473,False,True,False,False,2,1.1697974732139123,1.4037569678566946,224.0,15
4431299,Rome Odunze,8.299999999999999,6.445153217728807,9.91,7.988235294117648,2.0,9.0,3.0,5.299999999999997,1.0,1.287789400749858,0.8375378405650857,False,False,False,True,1,5.006246886651035,6.007496263981242,74.0,5
4431452,Drake Maye,14.57,3.6464229047108616,16.0075,12.781666666666668,0.0,1.0,0.0,7.153333333333332,0.2352941176470588,3.995696709006744,0.9101983445260036,True,False,False,False,6,5.481828370535515,4.385462696428412,120.0,8
4431611,Caleb Williams,9.0,2.0730010451838496,16.25,9.5325,0.0,0.0,0.0,-2.129999999999999,0.2352941176470588,4.341531819730371,0.5538461538461539,True,False,False,False,6,3.62328846694613,2.898630773556904,172.0,12
4432577,C.J. Stroud,12.610588235294117,5.602263460633831,15.702941176470588,13.012941176470587,1.0,2.0,1.0,-6.840000000000003,1.0,2.250980933672008,0.8030717362802023,True,False,False,False,1,4.376616974438304,3.501293579550643,147.0,10
4432665,Brock Bowers,14.570588235294116,8.740263490441976,12.273529411764706,14.190196078431372,4.0,4.0,1.0,6.4666666666666615,1.0,1.6670651006377517,1.1871555236041216,False,False,True,False,1,6.281405864258247,6.281405864258247,66.0,5
4432708,Marvin Harrison Jr.,10.541176470588235,8.399409117873219,12.818235294117647,10.388235294117647,2.0,7.0,3.0,2.600000000000004,1.0,1.2549902407012798,0.8223578541599743,False,False,False,True,1,5.438582206505274,6.526298647806328,58.0,4
4432773,Brian Thomas Jr.,15.688235294117646,9.02558047668827,12.231764705882354,13.934313725490195,5.0,4.0,1.0,29.816666666666677,1.0,1.738196821205907,1.28258151389824,False,False,False,True,1,8.610667200359025,10.332800640430829,8.0,1
4567048,Kenneth Walker III,10.658823529411764,10.0450895232154,10.709411764705882,12.699019607843136,4.0,6.0,5.0,-34.68333333333333,1.0,1.0610979130427811,0.995276282544216,False,True,False,False,0,2.4986713897663497,2.9984056677196196,164.0,11
4569173,Rhamondre Stevenson,10.347058823529412,8.269077763500809,12.331764705882351,11.17058823529412,3.0,6.0,4.0,-14.0,1.0,1.2512953825637827,0.8390574317878269,False,True,False,False,1,4.0189856675053,4.822782801006359,106.0,7
4569382,Jordan Whittington,0.0,0.0,10.13,7.300000000000001,0.0,1.0,1.0,-7.300000000000001,0.0588235294117647,0.0,0.0,False,False,False,True,2,1.1080748663101603,1.3296898395721923,226.0,15
4569587,Wan'Dale Robinson,9.55,5.421148047586061,10.195714285714288,8.710714285714285,0.0,4.0,2.0,11.75,0.8235294117647058,1.7616194791530255,0.9366680678156086,False,False,False,True,7,5.013581234340725,6.01629748120887,73.0,5
4569618,Garrett Wilson,14.282352941176471,7.984691234960001,14.588823529411764,13.968627450980392,3.0,2.0,1.0,5.333333333333329,1.0,1.7887169986790374,0.9789927825490908,False,False,False,True,1,5.99323075191728,7.191876902300736,48.0,4
4569682,Audric Estime,5.5,0.0,8.52,14.533333333333337,0.0,0.0,0.0,-9.033333333333337,0.0588235294117647,0.0,0.6455399061032864,False,True,False,False,6,1.8385784941377317,2.2062941929652777,201.0,14
4569987,Jaylen Warren,7.176470588235294,5.375468515832447,8.299999999999999,6.216666666666667,0.0,8.0,4.0,16.316666666666666,1.0,1.3350409489141886,0.8646350106307583,False,True,False,False,7,5.325904399722365,6.391085279666838,63.0,5
4572680,Tucker Kraft,9.592307692307692,6.889177689011167,8.081538461538461,10.883333333333336,1.0,4.0,2.0,-16.783333333333335,0.7647058823529411,1.3923733898761603,1.18694079573577,False,False,True,False,7,2.637003991892927,2.637003991892927,182.0,13
4573697,Mason Tipton,0.0,0.0,4.105,3.7,0.0,1.0,1.0,-7.399999999999999,0.1176470588235294,0.0,0.0,False,False,False,True,2,0.22933155080213916,0.275197860962567,241.0,16
4595348,Malik Nabers,15.070588235294116,10.362900457031946,13.846470588235295,12.78137254901961,4.0,4.0,4.0,38.91666666666666,1.0,1.4542828330525628,1.0884064743616977,False,False,False,True,1,9.68369889124199,11.620438669490389,3.0,1
4596448,Bucky Irving,13.411764705882351,8.330282284603353,10.606470588235297,13.02941176470588,3.0,5.0,2.0,6.500000000000014,1.0,1.610001227770033,1.2644889357218123,False,True,False,False,1,5.977492682447158,7.172991218936589,49.0,4
4597500,Adonai Mitchell,2.6,1.9798989873223332,7.455,9.683333333333334,1.0,1.0,1.0,-14.166666666666668,0.1176470588235294,1.3131983079178735,0.3487592219986586,False,False,False,True,2,1.1210154766117328,1.3452185719340795,225.0,15
4599739,Kendre Miller,1.8,2.341651838624464,3.878571428571429,1.0523809523809524,0.0,7.0,4.0,5.2333333333333325,0.4117647058823529,0.7686881415545354,0.4640883977900553,False,True,False,False,5,2.4500435271033747,2.9400522325240495,168.0,12
4612826,Ladd McConkey,13.2,8.548976546932387,11.260000000000002,11.587254901960783,2.0,4.0,2.0,27.416666666666643,1.0,1.544044474509236,1.172291296625222,False,False,False,True,1,7.611748535154024,9.134098242184828,17.0,2
4635008,Keon Coleman,5.5625,5.559601304650062,7.193125,6.307291666666667,1.0,9.0,6.0,-11.916666666666671,0.9411764705882352,1.0005213854719246,0.773307846033539,False,False,False,True,7,2.856441546067614,3.427729855281137,149.0,10
4678008,Jonathon Brooks,0.5357142857142857,1.9008529028417107,1.092857142857143,0.7214285714285714,0.0,12.0,12.0,-2.6,0.8235294117647058,0.2818283755220674,0.4901960784313725,False,True,False,False,5,2.4769460698690775,2.972335283842893,167.0,12
4682745,Jaylen Wright,0.7000000000000001,0.8888194417315589,2.8266666666666667,0.9,0.0,3.0,3.0,-0.6000000000000001,0.1764705882352941,0.7875615306482168,0.2476415094339622,False,True,False,False,5,1.084287248792336,1.3011446985508033,227.0,16
4683062,Xavier Worthy,11.011764705882351,7.645495598139893,10.505882352941176,9.57843137254902,2.0,7.0,4.0,24.366666666666664,1.0,1.440294427553062,1.0481522956326987,False,False,False,True,1,7.236062492669533,8.68327499120344,26.0,2
4685247,Braelon Allen,3.9066666666666663,3.787095884460181,5.914666666666666,5.64,1.0,11.0,7.0,-26.0,0.8823529411764706,1.0315732122593273,0.6605049594229035,False,True,False,False,7,1.3475327573320197,1.6170393087984236,218.0,15
4686472,Marvin Mims Jr.,1.3,1.1269427669584644,4.58,0.8999999999999998,0.0,3.0,2.0,1.2000000000000006,0.1764705882352941,1.153563462240948,0.2838427947598253,False,False,False,True,5,1.429165419290412,1.7149985031484942,213.0,15
4688813,Josh Downs,9.652941176470588,8.33442541863706,8.450000000000001,8.709803921568627,2.0,9.0,6.0,16.03333333333333,1.0,1.1582011586407772,1.142359902540898,False,False,False,True,7,6.498278628290118,7.797934353948141,40.0,3
4697815,Rachaad White,11.741176470588234,7.903880283089552,11.407058823529413,12.140196078431371,2.0,4.0,2.0,-6.783333333333335,1.0,1.4854952314635412,1.0292904290429044,False,True,False,False,1,4.356705816619243,5.228046979943092,95.0,7
4714365,Carson Steele,4.0,6.222539674441618,11.16,9.116666666666667,0.0,1.0,0.0,-10.233333333333334,0.1176470588235294,0.642824346533225,0.3584229390681003,False,True,False,False,2,2.034978850199982,2.4419746202399786,192.0,13
4722893,Jaleel McLaughlin,4.1125,2.673380684772426,6.2425,4.470833333333333,0.0,7.0,4.0,-2.866666666666664,0.4705882352941176,1.538314398478599,0.65879054865839,False,True,False,False,5,2.5727491394427457,3.0872989673312947,161.0,11
4887558,Emanuel Wilson,9.9,0.0,3.93,2.5,0.0,1.0,0.0,7.4,0.0588235294117647,0.0,2.519083969465649,False,True,False,False,6,2.4825370453524918,2.97904445442299,166.0,11
